iter	Passed	Remaining
467	1670	1899
468	1673	1894
469	1673	1887
470	1676	1882
471	1677	1876
472	1678	1870
473	1679	1863
474	1680	1857
475	1681	1851
476	1683	1845
477	1684	1839
478	1685	1833
479	1686	1826
480	1687	1820
481	1688	1814
482	1689	1808
483	1690	1802
484	1691	1796
485	1693	1791
486	1694	1785
487	1695	1779
488	1696	1772
489	1697	1766
490	1698	1760
491	1701	1756
492	1703	1751
493	1706	1748
494	1709	1744
495	1711	1738
496	1712	1732
497	1712	1726
498	1714	1721
499	1716	1716
500	1717	1710
501	1718	1705
502	1719	1699
503	1720	1693
504	1722	1688
505	1724	1683
506	1726	1679
507	1728	1673
508	1731	1669
509	1733	1665
510	1737	1662
511	1740	1659
512	1743	1655
513	1745	1650
514	1746	1644
515	1747	1639
516	1751	1636
517	1752	1630
518	1754	1625
519	1755	1620
520	1756	1614
521	1759	1611
522	1767	1612
523	1768	1606
524	1770	1601
525	1771	1596
526	1772	1591
527	1774	1586
528	1776	1581
529	1777	1576
530	1779	1571
531	1781	1567
532	1782	1562
533	1787	1559
534	1789	1555
535	1791	1550
536	1793	1546
537	1798	1544
538	1800	1540
539	1802	1535
540	1804	1530
541	1805	1525
542	1806	1520
543	1809	1517
544	1811	1512
545	1812	1506
546	1814	1502
547	1816	1498
548	1819	1494
549	1820	1489
550	1822	1484
551	1823	1479
552	1837	1485
553	1838	1479
554	1838	1474
555	1841	1470
556	1843	1466
557	1845	1461
558	1847	1457
559	1849	1453
560	1861	1456
561	1862	1451
562	1863	1446
563	1864	1441
564	1865	1436
565	1866	1431
566	1867	1426
567	1868	1421
568	1869	1416
569	1870	1411
570	1871	1406
571	1872	1401
572	1873	1396
573	1874	1391
574	1875	1386
575	1876	1381
576	1877	1376
577	1878	1371
578	1880	1367
579	1885	1365
580	1887	1361
581	1889	1356
582	1893	1354
583	1895	1350
584	1897	1346
585	1898	1341
586	1899	1336
587	1901	1332
588	1902	1327
589	1904	1323
590	1905	1318
591	1907	1314
592	1908	1309
593	1909	1305
594	1910	1300
595	1911	1295
596	1912	1290
597	1913	1286
598	1914	1281
599	1915	1277
600	1916	1272
601	1917	1267
602	1919	1263
603	1923	1260
604	1924	1256
605	1926	1252
606	1928	1248
607	1930	1244
608	1931	1240
609	1933	1235
610	1934	1231
611	1935	1227
612	1936	1222
613	1938	1218
614	1939	1213
615	1940	1209
616	1941	1205
617	1942	1200
618	1943	1196
619	1944	1192
620	1946	1187
621	1947	1183
622	1948	1179
623	1949	1174
624	1951	1170
625	1953	1167
626	1954	1162
627	1955	1158
628	1957	1154
629	1959	1150
630	1961	1147
631	1963	1143
632	1964	1138
633	1965	1134
634	1966	1130
635	1967	1125
636	1969	1122
637	1971	1118
638	1972	1114
639	1974	1110
640	1975	1106
641	1977	1102
642	1978	1098
643	1979	1094
644	1980	1090
645	1981	1085
646	1982	1081
647	1983	1077
648	1984	1073
649	1985	1069
650	1986	1064
651	1987	1060
652	1988	1056
653	1989	1052
654	1992	1049
655	1994	1045
656	1996	1042
657	1998	1038
658	1999	1034
659	2000	1030
660	2001	1026
661	2002	1022
662	2004	1018
663	2005	1014
664	2007	1011
665	2009	1007
666	2010	1003
667	2014	1001
668	2016	997
669	2017	993
670	2018	989
671	2022	987
672	2024	983
673	2025	979
674	2026	975
675	2027	971
676	2030	968
677	2033	965
678	2034	961
679	2042	960
680	2044	957
681	2045	953
682	2047	950
683	2049	946
684	2060	947
685	2062	944
686	2064	940
687	2065	936
688	2067	933
689	2068	929
690	2069	925
691	2070	921
692	2071	917
693	2072	913
694	2073	910
695	2074	906
696	2075	902
697	2076	898
698	2078	894
699	2079	891
700	2081	887
701	2083	884
702	2087	881
703	2088	878
704	2089	874
705	2090	870
706	2091	866
707	2094	863
708	2095	860
709	2103	859
710	2105	855
711	2107	852
712	2110	849
713	2112	846
714	2116	843
715	2119	840
716	2121	837
717	2122	833
718	2124	830
719	2125	826
720	2127	823
721	2128	819
722	2129	815
723	2130	812
724	2131	808
725	2132	804
726	2133	801
727	2135	797
728	2136	794
729	2137	790
730	2138	786
731	2139	783
732	2140	779
733	2141	775
734	2146	773
735	2149	771
736	2151	767
737	2152	764
738	2154	761
739	2156	757
740	2159	754
741	2162	751
742	2164	748
743	2167	745
744	2169	742
745	2172	739
746	2176	737
747	2180	734
748	2183	731
749	2187	729
750	2189	725
751	2191	722
752	2193	719
753	2194	716
754	2195	712
755	2199	709
756	2201	706
757	2203	703
758	2204	700
759	2206	696
760	2207	693
761	2208	689
762	2210	686
763	2211	683
764	2212	679
765	2213	676
766	2215	672
767	2216	669
768	2217	666
769	2218	662
770	2221	659
771	2224	656
772	2226	653
773	2228	650
774	2242	651
775	2244	647
776	2245	644
777	2246	640
778	2247	637
779	2249	634
780	2251	631
781	2252	627
782	2260	626
783	2261	623
784	2264	620
785	2276	619
786	2277	616
787	2279	613
788	2279	609
789	2280	606
790	2281	602
791	2283	599
792	2284	596
793	2285	592
794	2286	589
795	2287	586
796	2288	582
797	2289	579
798	2290	576
799	2291	572
800	2293	569
801	2296	567
802	2302	564
803	2304	561
804	2305	558
805	2306	555
806	2308	552
807	2310	549
808	2314	546
809	2324	545
810	2326	542
811	2329	539
812	2330	536
813	2331	532
814	2344	532
815	2346	529
816	2347	525
817	2348	522
818	2363	522
819	2364	519
820	2367	516
821	2369	513
822	2371	509
823	2373	506
824	2385	506
825	2386	502
826	2387	499
827	2388	496
828	2391	4821	2643	572
822830	2405	489
831	2469	498
832	2471	495
833	2472	492
834	2473	488
835	2488	488
836	2489	484
837	2491	481
838	2492	478
839	2499	476
840	2500	472
841	2503	469
842	2504	466
843	2505	463
844	2507	459
845	2524	459
846	2525	456
847	2532	453
848	2535	450
849	2538	447
850	2543	445
851	2546	442
852	2548	439
853	2555	436
854	2557	433
855	2558	430
856	2566	428
857	2567	424
858	2598	426
859	2599	423
860	2601	419
861	2602	416
862	2617	415
863	2618	412
864	2620	408
865	2656	411
866	2659	408
867	2661	404
868	2673	402
869	2676	399
870	2677	396
871	2678	393
872	2679	389
873	2680	386
874	2687	383
875	2688	380
876	2704	379
877	2705	375
878	2706	372
879	2710	369
880	2711	366
881	2713	362
882	2722	360
883	2723	357
884	2725	354
885	2726	350
886	2728	347
887	2732	344
888	2736	341
889	2739	338
890	2740	335
891	2743	332
892	2745	328
893	2746	325
894	2748	322
895	2748	319
896	2749	315
897	2751	312
898	2752	309
899	2753	305
900	2754	302
901	2755	299
902	2756	296
903	2757	292
904	2758	289
905	2758	286
906	2760	283
907	2763	279
908	2764	276
909	2767	273
910	2768	270
911	2769	267
912	2770	264
913	2772	260
914	2773	257
915	2774	254
916	2775	251
917	2776	247
918	2777	244
919	2778	241
920	2779	238
921	2781	235
922	2783	232
923	2784	229
924	2785	225
925	2787	222
926	2788	219
927	2795	216
928	2799	213
929	2802	210
930	2803	207
931	2809	204
932	2812	201
933	2821	199
934	2822	196
935	2823	193
936	2824	189
937	2835	187
938	2836	184
939	2837	181
940	2838	177
941	2854	175
942	2869	173
943	2870	170
944	2871	167
945	2872	163
946	2883	161
947	2884	158
948	2885	155
949	2886	151
950	2892	149
951	2893	145
952	2894	142
953	2896	139
954	2897	136
955	2899	133
956	2901	130
957	2902	127
958	2928	125
959	2929	122
960	2930	118
961	2931	115
962	2932	112
963	2933	109
964	2934	106
965	2935	103
966	2936	100
967	2937	97
968	2938	94
969	2939	90
970	2940	87
971	2941	84
972	2942	81
973965	3223	113
966	3224	110
967	3226	106
968	3228	103
969	3240	100
970	3244	96
971	3249	93
972	3252	90
973	3253	86
974	3254	83
975	3255	80
976	3256	76
977	3258	73
978	3260	69
979	3261	66
980	3262	63
981	3272	59
982	3273	56
983	3275	53
984	3277	49
985	3279	46
986	3282	43
987	3283	39
988	3284	36
989	3285	33
990	3286	29
991	3287	26
992	3288	23
993	3290	19
994	3291	16
995	3293	13
996	3294	9
997	3296	6
998	3297	3
999	3298	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             977	15528	349
978	15530	333
979	15531	316
980	15532	300
981	15535	284
982	15560	269
983	15563	253
984	15584	237
985	15586	221
986	15587	205
987	15588	189
988	15589	173
989	15595	157
990	15604	141
991	15632	126
992	15634	110
993	15635	94
994	15641	78
995	15646	62
996	15647	47
997	15648	31
998	15649	15
999	15650	0
                  997	15507	31
998	15508	15
999	15510	0
