iter	Passed	Remaining
321	1046	2203
322	1050	2201
323	1051	2194
324	1053	2187
325	1054	2181
326	1056	2173
327	1057	2165
328	1058	2158
329	1059	2151
330	1060	2143
331	1061	2136
332	1062	2128
333	1063	2121
334	1064	2114
335	1067	2109
336	1069	2103
337	1073	2101
338	1076	2098
339	1078	2094
340	1080	2087
341	1080	2078
342	1082	2073
343	1084	2068
344	1086	2062
345	1090	2060
346	1092	2055
347	1094	2050
348	1096	2045
349	1097	2038
350	1100	2034
351	1102	2030
352	1104	2023
353	1105	2017
354	1110	2018
355	1114	2016
356	1116	2011
357	1119	2007
358	1124	2007
359	1125	2000
360	1127	1996
361	1130	1992
362	1131	1986
363	1133	1980
364	1135	1974
365	1140	1975
366	1145	1975
367	1149	1974
368	1151	1968
369	1152	1962
370	1166	1976
371	1167	1970
372	1168	1964
373	1169	1958
374	1172	1953
375	1174	1949
376	1175	1941
377	1175	1935
378	1176	1927
379	1177	1920
380	1178	1915
381	1180	1909
382	1181	1903
383	1182	1896
384	1183	1890
385	1184	1884
386	1187	1880
387	1188	1873
388	1189	1867
389	1190	1861
390	1190	1854
391	1192	1849
392	1193	1843
393	1194	1836
394	1195	1830
395	1197	1826
396	1198	1820
397	1199	1814
398	1200	1808
399	1201	1802
400	1202	1796
401	1210	1801
402	1212	1796
403	1214	1792
404	1216	1787
405	1219	1784
406	1221	1780
407	1229	1784
408	1233	1782
409	1236	1778
410	1237	1773
411	1237	1766
412	1244	1768
413	1245	1762
414	1246	1757
415	1247	1751
416	1252	1751
417	1253	1744
418	1254	1738
419	1257	1736
420	1258	1730
421	1259	1725
422	1260	1719
423	1261	1714
424	1263	1709
425	1266	1706
426	1267	1700
427	1267	1694
428	1268	1688
429	1269	1683
430	1270	1677
431	1276	1678
432	1278	1673
433	1279	1668
434	1282	1665
435	1283	1660
436	1285	1655
437	1286	1650
438	1287	1645
439	1288	1639
440	1289	1634
441	1290	1629
442	1292	1625
443	1293	1620
444	1294	1614
445	1295	1609
446	1296	1604
447	1298	1599
448	1300	1595
449	1301	1590
450	1302	1585
451	1303	1579
452	1304	1574
453	1305	1570
454	1306	1565
455	1308	1560
456	1309	1555
457	1310	1550
458	1311	1545
459	1312	1540
460	1313	1535
461	1314	1530
462	1315	1525
463	1316	1520
464	1316	1515
465	1317	1510
466	1319	1505
467	1320	1501
468	1322	1497
469	1322	1491
470	1323	1487
471	1326	1483
472	1327	1478
473	1328	1474
474	1329	1469
475	1331	1465
476	1332	1460
477	1333	1456
478	1335	1452
479	1336	1447
480	1337	1443
481	1338	1438
482	1340	1434
483	1341	1429
484	1343	1426
485	1344	1421
486	1345	1417
487	1347	1413
488	1348	1409
489	1350	1405
490	1351	1401
491	1352	1396
492	1353	1391
493	1354	1387
494	1355	1382
495	1356	1378
496	1357	1373
497	1357	1368
498	1358	1364
499	1359	1359
500	1360	1355
501	1361	1350
502	1365	1348
503	1366	1344
504	1368	1340
505	1369	1336
506	1370	1332
507	1373	1329
508	1374	1325
509	1375	1321
510	1376	1317
511	1378	1313
512	1379	1309
513	1380	1304
514	1381	1300
515	1381	1296
516	1382	1291
517	1384	1287
518	1385	1283
519	1386	1279
520	1387	1275
521	1388	1271
522	1389	1267
523	1390	1262
524	1391	1258
525	1392	1254
526	1393	1250
527	1394	1246
528	1395	1242
529	1396	1238
530	1397	1234
531	1398	1230
532	1399	1225
533	1400	1221
534	1401	1217
535	1402	1213
536	1404	1210
537	1405	1206
538	1405	1202
539	1408	1199
540	1409	1196
541	1411	1192
542	1412	1188
543	1414	1185
544	1417	1183
545	1417	1179
546	1422	1178
547	1424	1174
548	1425	1171
549	1426	1167
550	1428	1164
551	1430	1160
552	1432	1157
553	1433	1154
554	1434	1150
555	1436	1147
556	1438	1144
557	1439	1140
558	1440	1136
559	1443	1133
560	1443	1129
561	1444	1126
562	1446	1122
563	1447	1118
564	1448	1115
565	1449	1111
566	1450	1107
567	1451	1104
568	1453	1100
569	1454	1097
570	1455	1093
571	1456	1090
572	1457	1086
573	1458	1082
574	1459	1079
575	1461	1075
576	1463	1072
577	1464	1069
578	1465	1065
579	1466	1062
580	1469	1059
581	1470	1056
582	1471	1052
583	1472	1049
584	1474	1045
585	1475	1042
586	1476	1038
587	1476	1034
588	1478	1031
589	1479	1027
590	1480	1024
591	1481	1020
592	1482	1017
593	1483	1014
594	1484	1010
595	1486	1007
596	1487	1004
597	1489	1001
598	1492	999
599	1493	995
600	1494	992
601	1496	989
602	1497	985
603	1498	982
604	1499	979
605	1501	976
606	1503	973
607	1505	970
608	1506	967
609	1507	964
610	1510	961
611	1512	958
612	1513	955
613	1514	952
614	1517	950
615	1519	947
616	1520	943
617	1521	940
618	1522	936
619	1523	933
620	1550	946
621	1561	949
622	1562	945
623	1563	942
624	1564	938
625	1565	935
626	1566	932
627	1567	928
628	1568	925
629	1569	921
630	1576	922
631	1577	918
632	1578	915
633	1579	911
634	1580	908
635	1581	905
636	1582	901
637	1585	899
638	1586	896
639	1587	892
640	1588	889
641	1589	886
642	1590	882
643	1592	880
644	1593	877
645	1594	873
646	1595	870
647	1596	867
648	1597	864
649	1598	860
650	1599	857
651	1601	854
652	1603	852
653	1604	848
654	1606	845
655	1607	842
656	1610	840
657	1613	838
658	1614	835
659	1615	832
660	1616	828
661	1617	825
662	1617	822
663	1618	819
664	1619	816
665	1620	812
666	1621	809
667	1622	806
668	1623	803
669	1624	800
670	1625	797
671	1626	794
672	1628	791
673	1630	788
674	1632	785
675	1634	783
676	1636	780
677	1648	782
678	1649	779
679	1655	778
680	1658	776
681	1660	774
682	1661	771
683	1662	768
684	1665	765
685	1666	762
686	1669	760
687	1671	757
688	1672	754
689	1673	751
690	1674	748
691	1677	746
692	1678	743
693	1682	741
694	1685	739
695	1685	736
696	1688	734
697	1690	731
698	1693	729
699	1694	726
700	1696	723
701	1707	724
702	1708	721
703	1709	718
704	1710	715
705	1711	712
706	1712	709
707	1713	706
708	1714	703
709	1715	700
710	1716	697
711	1717	694
712	1719	692
713	1720	689
714	1721	686
715	1722	683
716	1723	680
717	1724	677
718	1725	674
719	1726	671
720	1727	668
721	1728	665
722	1730	662
723	1731	659
724	1732	657
725	1733	654
726	1734	651
727	1735	648
728	1736	645
729	1737	642
730	1738	639
731	1739	636
732	1740	634
733	1741	631
734	1742	628
735	1744	625
736	1745	622
737	1746	620
738	1747	617
739	1748	614
740	1749	611
741	1750	608
742	1751	605
743	1752	603
744	1754	600
745	1754	597
746	1756	594
747	1757	592
748	1758	589
749	1759	586
750	1761	583
751	1762	581
752	1763	578
753	1764	575
754	1765	572
755	1766	570
756	1767	567
757	1768	564
758	1769	561
759	1771	559
760	1772	556
761	1777	555
762	1778	552
763	1780	550
764	1783	547
765	1785	545
766	1787	543
767	1790	540
768	1791	538
769	1792	535
770	1798	534
771	1800	531
772	1803	529
773	1807	527
774	1814	526
775	1826	527
776	1827	524
777	1828	521
778	1829	518
779	1830	516
780	1831	513
781	1832	510
782	1833	508
783	1834	505
784	1835	502
785	1836	499
786	1837	497
787	1838	494
788	1839	491
789	1840	489
790	1841	486
791	1842	483
792	1844	481
793	1845	478
794	1846	476
795	1847	473
796	1848	470
797	1849	468
798	1851	465
799	1851	462
800	1852	460
801	1853	457
802	1854	455
803	1855	452
804	1856	449
805	1857	447
806	1858	444
807	1859	441
808	1860	439
809	1861	436
810	1862	434
811	1863	431
812	1865	428
813	1866	426
814	1867	423
815	1868	421
816	1869	418
817	1870	416
818	1871	413
819	1882	413
820	1883	410
821	1884	408
822	1885	405
823	1886	402
824	1887	400
825	1888	397
826	1889	395
827	1890	392
828	1891	390
829	1892	387
830	1893	385
831	1894	382
832	1896	380
833	1897	377
834	1898	375
835	1899	372
836	1900	370
837	1901	367
838	1902	365
839	1903	362
840	1904	360
841	1905	357
842	1906	355
843	1908	352
844	1909	350
845	1910	347
846	1911	345
847	1912	342
848	1913	340
849	1915	337
850	1916	335
851	1917	333
852	1922	331
853	1923	328
854	1924	326
855	1925	323
856	1927	321
857	1928	319
858	1929	316
859	1930	314
860	1931	311
861	1932	309
862	1933	306
863	1934	304
864	1935	302
865	1936	299
866	1937	297
867	1938	294
868	1939	292
869	1940	289
870	1941	287
871	1942	285
872	1943	282
873	1944	280
874	1945	277
875	1946	275
876	1947	273
877	1951	271
878	1952	268
879	1953	266
880	1954	263
881	1955	261
882	1956	259
883	1958	256
884	1960	254
885	1961	252
886	1962	250
887	1963	247
888	1964	245
889	1966	242
890	1967	240
891	1968	238
892	1969	235
893	1970	233
894	1971	231
895	1972	228
896	1973	226
897	1974	224
898	1975	221
899	1977	219
900	1978	217
901	1979	215
902	1980	212
903	1981	210
904	1982	208
905	1982	205
906	1983	203
907	1985	201
908	1987	198
909	1988	196
910	1989	194
911	1990	192
912	1991	189
913	1993	187
914	1994	185
915	1995	182
916	1996	180
917	1997	178
918	1998	176
919	2000	173
920	2001	171
921	2004	169
922	2008	167
923	2009	165
924	2010	163
925	2011	160
926	2028	159
927	2030	157
928	2032	155
929	2032	152
930	2033	150
931	2034	148
932	2037	146
933	2038	144
934	2039	141
935	2041	139
936	2042	137
937	2043	135
938	2044	132
939	2044	130
940	2045	128
941	2046	125
942	2047	123
943	2047	121
944	2048	119
945	2049	117
946	2050	114
947	2051	112
948	2052	110
949	2053	108
950	2054	105
951	2055	103
952	2056	101
953	2057	99
954	2058	96
955	2058	94
956	2059	92
957	2060	90
958	2061	88
959	2062	85
960	2063	83
961	2064	81
962	2065	79
963	2066	77
964	2067	74
965	2067	72
966	2068	70
967	2069	68
968	2071	66
969	2072	64
970	2073	61
971	2074	59
972	2075	57
973	2076	55
974	2077	53
975	2077	51
976	2078	48
977	2081	46
978	2081	44
979	2082	42
980	2083	40
981	2084	38
982	2085	36
983	2086	33
984	2087	31
985	2088	29
986	2089	27
987	2090	25
988	2091	23
989	2092	21
990	2093	19
991	2094	16
992	2094	14
993	2095	12
994	2096	10
995	2097	8
996	2098	6
997	2099	4
998	2100	2
999	2101	0
                                                                                                                                                                                                                                                                                                                                                                                                931	13487	984
932	13506	969
933	13507	954
934	13508	939
935	13524	924
936	13525	909
937	13526	894
938	13527	878
939	13528	863
940	13529	848
941	13533	833
942	13534	818
943	13535	802
944	13537	787
945	13538	772
946	13539	757
947	13540	742
948	13542	727
949	13543	712
950	13546	697
951	13547	683
952	13548	668
953	13549	653
954	13550	638
955	13551	623
956	13552	608
957	13554	594
958	13555	579
959	13556	564
960	13558	550
961	13559	535
962	13560	521
963	13562	506
964	13563	491
965	13572	477
966	13573	463
967	13575	448
968	13576	434
969	13577	419
970	13579	405
971	13588	391
972	13612	377
973	13619	363
974	13621	349
975	13622	334
976	13623	320
977	13626	306
978	13627	292
979	13629	278
980	13631	264
981	13632	249
982	13633	235
983	13640	221
984	13641	207
985	13642	193
986	13643	179
987	13659	165
988	13660	151
989	13672	138
990	13674	124
991	13675	110
992	13679	96
993	13682	82
994	13684	68
995	13696	55
996	13699	41
997	13700	27
998	13707	13
999	13710	0
